,allow_self_parent,attractor_state_percentage,dataset_filepath,dataset_id,graph_filepath,graph_id,n_nodes,n_trajectories,network_seed,sampling_frequency,sync,trajectory_len,trajectory_seed
0,False,0.5,example_datasets/datasets/D0.txt,0,example_datasets/graphs/G1.txt,1,5,1,0,1,True,5,0
1,False,0.5,example_datasets/datasets/D1.txt,1,example_datasets/graphs/G1.txt,1,5,1,0,3,True,5,0
2,False,0.8571428571428571,example_datasets/datasets/D2.txt,2,example_datasets/graphs/G1.txt,1,5,1,0,1,True,20,0
3,False,0.8571428571428571,example_datasets/datasets/D3.txt,3,example_datasets/graphs/G1.txt,1,5,1,0,3,True,20,0
4,False,0.9702970297029703,example_datasets/datasets/D4.txt,4,example_datasets/graphs/G1.txt,1,5,1,0,1,True,100,0
5,False,0.9705882352941176,example_datasets/datasets/D5.txt,5,example_datasets/graphs/G1.txt,1,5,1,0,3,True,100,0
6,False,0.6666666666666666,example_datasets/datasets/D6.txt,6,example_datasets/graphs/G1.txt,1,5,5,0,1,True,5,0
7,False,0.5,example_datasets/datasets/D7.txt,7,example_datasets/graphs/G1.txt,1,5,5,0,3,True,5,0
8,False,0.8857142857142857,example_datasets/datasets/D8.txt,8,example_datasets/graphs/G1.txt,1,5,5,0,1,True,20,0
9,False,0.8285714285714286,example_datasets/datasets/D9.txt,9,example_datasets/graphs/G1.txt,1,5,5,0,3,True,20,0
10,False,0.9841584158415841,example_datasets/datasets/D10.txt,10,example_datasets/graphs/G1.txt,1,5,5,0,1,True,100,0
11,False,0.9764705882352941,example_datasets/datasets/D11.txt,11,example_datasets/graphs/G1.txt,1,5,5,0,3,True,100,0
12,False,0.7416666666666667,example_datasets/datasets/D12.txt,12,example_datasets/graphs/G1.txt,1,5,20,0,1,True,5,0
13,False,0.525,example_datasets/datasets/D13.txt,13,example_datasets/graphs/G1.txt,1,5,20,0,3,True,5,0
14,False,0.9285714285714286,example_datasets/datasets/D14.txt,14,example_datasets/graphs/G1.txt,1,5,20,0,1,True,20,0
15,False,0.8714285714285714,example_datasets/datasets/D15.txt,15,example_datasets/graphs/G1.txt,1,5,20,0,3,True,20,0
16,False,0.9866336633663366,example_datasets/datasets/D16.txt,16,example_datasets/graphs/G1.txt,1,5,20,0,1,True,100,0
17,False,0.9735294117647059,example_datasets/datasets/D17.txt,17,example_datasets/graphs/G1.txt,1,5,20,0,3,True,100,0
18,False,0.8333333333333334,example_datasets/datasets/D18.txt,18,example_datasets/graphs/G2.txt,2,5,1,1,1,True,5,0
19,False,0.5,example_datasets/datasets/D19.txt,19,example_datasets/graphs/G2.txt,2,5,1,1,3,True,5,0
20,False,0.9523809523809523,example_datasets/datasets/D20.txt,20,example_datasets/graphs/G2.txt,2,5,1,1,1,True,20,0
21,False,0.8571428571428571,example_datasets/datasets/D21.txt,21,example_datasets/graphs/G2.txt,2,5,1,1,3,True,20,0
22,False,0.9900990099009901,example_datasets/datasets/D22.txt,22,example_datasets/graphs/G2.txt,2,5,1,1,1,True,100,0
23,False,0.9705882352941176,example_datasets/datasets/D23.txt,23,example_datasets/graphs/G2.txt,2,5,1,1,3,True,100,0
24,False,0.8333333333333334,example_datasets/datasets/D24.txt,24,example_datasets/graphs/G2.txt,2,5,5,1,1,True,5,0
25,False,0.5,example_datasets/datasets/D25.txt,25,example_datasets/graphs/G2.txt,2,5,5,1,3,True,5,0
26,False,0.9428571428571428,example_datasets/datasets/D26.txt,26,example_datasets/graphs/G2.txt,2,5,5,1,1,True,20,0
27,False,0.8571428571428571,example_datasets/datasets/D27.txt,27,example_datasets/graphs/G2.txt,2,5,5,1,3,True,20,0
28,False,0.9881188118811881,example_datasets/datasets/D28.txt,28,example_datasets/graphs/G2.txt,2,5,5,1,1,True,100,0
29,False,0.9705882352941176,example_datasets/datasets/D29.txt,29,example_datasets/graphs/G2.txt,2,5,5,1,3,True,100,0
30,False,0.7833333333333333,example_datasets/datasets/D30.txt,30,example_datasets/graphs/G2.txt,2,5,20,1,1,True,5,0
31,False,0.5,example_datasets/datasets/D31.txt,31,example_datasets/graphs/G2.txt,2,5,20,1,3,True,5,0
32,False,0.9285714285714286,example_datasets/datasets/D32.txt,32,example_datasets/graphs/G2.txt,2,5,20,1,1,True,20,0
33,False,0.8571428571428571,example_datasets/datasets/D33.txt,33,example_datasets/graphs/G2.txt,2,5,20,1,3,True,20,0
34,False,0.9881188118811881,example_datasets/datasets/D34.txt,34,example_datasets/graphs/G2.txt,2,5,20,1,1,True,100,0
35,False,0.9705882352941176,example_datasets/datasets/D35.txt,35,example_datasets/graphs/G2.txt,2,5,20,1,3,True,100,0
36,False,1.0,example_datasets/datasets/D36.txt,36,example_datasets/graphs/G3.txt,3,5,1,0,1,False,5,0
37,False,1.0,example_datasets/datasets/D37.txt,37,example_datasets/graphs/G3.txt,3,5,1,0,3,False,5,0
38,False,1.0,example_datasets/datasets/D38.txt,38,example_datasets/graphs/G3.txt,3,5,1,0,1,False,20,0
39,False,1.0,example_datasets/datasets/D39.txt,39,example_datasets/graphs/G3.txt,3,5,1,0,3,False,20,0
40,False,1.0,example_datasets/datasets/D40.txt,40,example_datasets/graphs/G3.txt,3,5,1,0,1,False,100,0
41,False,1.0,example_datasets/datasets/D41.txt,41,example_datasets/graphs/G3.txt,3,5,1,0,3,False,100,0
42,False,1.0,example_datasets/datasets/D42.txt,42,example_datasets/graphs/G3.txt,3,5,5,0,1,False,5,0
43,False,1.0,example_datasets/datasets/D43.txt,43,example_datasets/graphs/G3.txt,3,5,5,0,3,False,5,0
44,False,1.0,example_datasets/datasets/D44.txt,44,example_datasets/graphs/G3.txt,3,5,5,0,1,False,20,0
45,False,1.0,example_datasets/datasets/D45.txt,45,example_datasets/graphs/G3.txt,3,5,5,0,3,False,20,0
46,False,1.0,example_datasets/datasets/D46.txt,46,example_datasets/graphs/G3.txt,3,5,5,0,1,False,100,0
47,False,1.0,example_datasets/datasets/D47.txt,47,example_datasets/graphs/G3.txt,3,5,5,0,3,False,100,0
48,False,1.0,example_datasets/datasets/D48.txt,48,example_datasets/graphs/G3.txt,3,5,20,0,1,False,5,0
49,False,1.0,example_datasets/datasets/D49.txt,49,example_datasets/graphs/G3.txt,3,5,20,0,3,False,5,0
50,False,1.0,example_datasets/datasets/D50.txt,50,example_datasets/graphs/G3.txt,3,5,20,0,1,False,20,0
51,False,1.0,example_datasets/datasets/D51.txt,51,example_datasets/graphs/G3.txt,3,5,20,0,3,False,20,0
52,False,1.0,example_datasets/datasets/D52.txt,52,example_datasets/graphs/G3.txt,3,5,20,0,1,False,100,0
53,False,1.0,example_datasets/datasets/D53.txt,53,example_datasets/graphs/G3.txt,3,5,20,0,3,False,100,0
54,False,0.0,example_datasets/datasets/D54.txt,54,example_datasets/graphs/G4.txt,4,5,1,1,1,False,5,0
55,False,0.0,example_datasets/datasets/D55.txt,55,example_datasets/graphs/G4.txt,4,5,1,1,3,False,5,0
56,False,0.42857142857142855,example_datasets/datasets/D56.txt,56,example_datasets/graphs/G4.txt,4,5,1,1,1,False,20,0
57,False,0.42857142857142855,example_datasets/datasets/D57.txt,57,example_datasets/graphs/G4.txt,4,5,1,1,3,False,20,0
58,False,0.8811881188118812,example_datasets/datasets/D58.txt,58,example_datasets/graphs/G4.txt,4,5,1,1,1,False,100,0
59,False,0.8823529411764706,example_datasets/datasets/D59.txt,59,example_datasets/graphs/G4.txt,4,5,1,1,3,False,100,0
60,False,0.4,example_datasets/datasets/D60.txt,60,example_datasets/graphs/G4.txt,4,5,5,1,1,False,5,0
61,False,0.3,example_datasets/datasets/D61.txt,61,example_datasets/graphs/G4.txt,4,5,5,1,3,False,5,0
62,False,0.7238095238095238,example_datasets/datasets/D62.txt,62,example_datasets/graphs/G4.txt,4,5,5,1,1,False,20,0
63,False,0.6857142857142857,example_datasets/datasets/D63.txt,63,example_datasets/graphs/G4.txt,4,5,5,1,3,False,20,0
64,False,0.9425742574257425,example_datasets/datasets/D64.txt,64,example_datasets/graphs/G4.txt,4,5,5,1,1,False,100,0
65,False,0.9411764705882353,example_datasets/datasets/D65.txt,65,example_datasets/graphs/G4.txt,4,5,5,1,3,False,100,0
66,False,0.35,example_datasets/datasets/D66.txt,66,example_datasets/graphs/G4.txt,4,5,20,1,1,False,5,0
67,False,0.225,example_datasets/datasets/D67.txt,67,example_datasets/graphs/G4.txt,4,5,20,1,3,False,5,0
68,False,0.7333333333333333,example_datasets/datasets/D68.txt,68,example_datasets/graphs/G4.txt,4,5,20,1,1,False,20,0
69,False,0.6857142857142857,example_datasets/datasets/D69.txt,69,example_datasets/graphs/G4.txt,4,5,20,1,3,False,20,0
70,False,0.9599009900990099,example_datasets/datasets/D70.txt,70,example_datasets/graphs/G4.txt,4,5,20,1,1,False,100,0
71,False,0.9514705882352941,example_datasets/datasets/D71.txt,71,example_datasets/graphs/G4.txt,4,5,20,1,3,False,100,0
72,False,0.3333333333333333,example_datasets/datasets/D72.txt,72,example_datasets/graphs/G5.txt,5,8,1,0,1,True,5,0
73,False,0.0,example_datasets/datasets/D73.txt,73,example_datasets/graphs/G5.txt,5,8,1,0,3,True,5,0
74,False,0.8095238095238095,example_datasets/datasets/D74.txt,74,example_datasets/graphs/G5.txt,5,8,1,0,1,True,20,0
75,False,0.7142857142857143,example_datasets/datasets/D75.txt,75,example_datasets/graphs/G5.txt,5,8,1,0,3,True,20,0
76,False,0.9603960396039604,example_datasets/datasets/D76.txt,76,example_datasets/graphs/G5.txt,5,8,1,0,1,True,100,0
77,False,0.9411764705882353,example_datasets/datasets/D77.txt,77,example_datasets/graphs/G5.txt,5,8,1,0,3,True,100,0
78,False,0.5,example_datasets/datasets/D78.txt,78,example_datasets/graphs/G5.txt,5,8,5,0,1,True,5,0
79,False,0.3,example_datasets/datasets/D79.txt,79,example_datasets/graphs/G5.txt,5,8,5,0,3,True,5,0
80,False,0.819047619047619,example_datasets/datasets/D80.txt,80,example_datasets/graphs/G5.txt,5,8,5,0,1,True,20,0
81,False,0.7714285714285715,example_datasets/datasets/D81.txt,81,example_datasets/graphs/G5.txt,5,8,5,0,3,True,20,0
82,False,0.9683168316831683,example_datasets/datasets/D82.txt,82,example_datasets/graphs/G5.txt,5,8,5,0,1,True,100,0
83,False,0.9588235294117647,example_datasets/datasets/D83.txt,83,example_datasets/graphs/G5.txt,5,8,5,0,3,True,100,0
84,False,0.5083333333333333,example_datasets/datasets/D84.txt,84,example_datasets/graphs/G5.txt,5,8,20,0,1,True,5,0
85,False,0.325,example_datasets/datasets/D85.txt,85,example_datasets/graphs/G5.txt,5,8,20,0,3,True,5,0
86,False,0.8523809523809524,example_datasets/datasets/D86.txt,86,example_datasets/graphs/G5.txt,5,8,20,0,1,True,20,0
87,False,0.8071428571428572,example_datasets/datasets/D87.txt,87,example_datasets/graphs/G5.txt,5,8,20,0,3,True,20,0
88,False,0.9673267326732673,example_datasets/datasets/D88.txt,88,example_datasets/graphs/G5.txt,5,8,20,0,1,True,100,0
89,False,0.9602941176470589,example_datasets/datasets/D89.txt,89,example_datasets/graphs/G5.txt,5,8,20,0,3,True,100,0
90,False,0.5,example_datasets/datasets/D90.txt,90,example_datasets/graphs/G6.txt,6,8,1,1,1,True,5,0
91,False,0.5,example_datasets/datasets/D91.txt,91,example_datasets/graphs/G6.txt,6,8,1,1,3,True,5,0
92,False,0.8571428571428571,example_datasets/datasets/D92.txt,92,example_datasets/graphs/G6.txt,6,8,1,1,1,True,20,0
93,False,0.8571428571428571,example_datasets/datasets/D93.txt,93,example_datasets/graphs/G6.txt,6,8,1,1,3,True,20,0
94,False,0.9702970297029703,example_datasets/datasets/D94.txt,94,example_datasets/graphs/G6.txt,6,8,1,1,1,True,100,0
95,False,0.9705882352941176,example_datasets/datasets/D95.txt,95,example_datasets/graphs/G6.txt,6,8,1,1,3,True,100,0
96,False,0.5333333333333333,example_datasets/datasets/D96.txt,96,example_datasets/graphs/G6.txt,6,8,5,1,1,True,5,0
97,False,0.5,example_datasets/datasets/D97.txt,97,example_datasets/graphs/G6.txt,6,8,5,1,3,True,5,0
98,False,0.8857142857142857,example_datasets/datasets/D98.txt,98,example_datasets/graphs/G6.txt,6,8,5,1,1,True,20,0
99,False,0.8571428571428571,example_datasets/datasets/D99.txt,99,example_datasets/graphs/G6.txt,6,8,5,1,3,True,20,0
100,False,0.9762376237623762,example_datasets/datasets/D100.txt,100,example_datasets/graphs/G6.txt,6,8,5,1,1,True,100,0
101,False,0.9705882352941176,example_datasets/datasets/D101.txt,101,example_datasets/graphs/G6.txt,6,8,5,1,3,True,100,0
102,False,0.5916666666666667,example_datasets/datasets/D102.txt,102,example_datasets/graphs/G6.txt,6,8,20,1,1,True,5,0
103,False,0.5,example_datasets/datasets/D103.txt,103,example_datasets/graphs/G6.txt,6,8,20,1,3,True,5,0
104,False,0.8904761904761904,example_datasets/datasets/D104.txt,104,example_datasets/graphs/G6.txt,6,8,20,1,1,True,20,0
105,False,0.8571428571428571,example_datasets/datasets/D105.txt,105,example_datasets/graphs/G6.txt,6,8,20,1,3,True,20,0
106,False,0.9772277227722772,example_datasets/datasets/D106.txt,106,example_datasets/graphs/G6.txt,6,8,20,1,1,True,100,0
107,False,0.9705882352941176,example_datasets/datasets/D107.txt,107,example_datasets/graphs/G6.txt,6,8,20,1,3,True,100,0
108,False,0.0,example_datasets/datasets/D108.txt,108,example_datasets/graphs/G7.txt,7,8,1,0,1,False,5,0
109,False,0.0,example_datasets/datasets/D109.txt,109,example_datasets/graphs/G7.txt,7,8,1,0,3,False,5,0
110,False,0.2857142857142857,example_datasets/datasets/D110.txt,110,example_datasets/graphs/G7.txt,7,8,1,0,1,False,20,0
111,False,0.2857142857142857,example_datasets/datasets/D111.txt,111,example_datasets/graphs/G7.txt,7,8,1,0,3,False,20,0
112,False,0.8514851485148515,example_datasets/datasets/D112.txt,112,example_datasets/graphs/G7.txt,7,8,1,0,1,False,100,0
113,False,0.8529411764705882,example_datasets/datasets/D113.txt,113,example_datasets/graphs/G7.txt,7,8,1,0,3,False,100,0
114,False,0.0,example_datasets/datasets/D114.txt,114,example_datasets/graphs/G7.txt,7,8,5,0,1,False,5,0
115,False,0.0,example_datasets/datasets/D115.txt,115,example_datasets/graphs/G7.txt,7,8,5,0,3,False,5,0
116,False,0.5619047619047619,example_datasets/datasets/D116.txt,116,example_datasets/graphs/G7.txt,7,8,5,0,1,False,20,0
117,False,0.5142857142857142,example_datasets/datasets/D117.txt,117,example_datasets/graphs/G7.txt,7,8,5,0,3,False,20,0
118,False,0.899009900990099,example_datasets/datasets/D118.txt,118,example_datasets/graphs/G7.txt,7,8,5,0,1,False,100,0
119,False,0.8941176470588236,example_datasets/datasets/D119.txt,119,example_datasets/graphs/G7.txt,7,8,5,0,3,False,100,0
120,False,0.14166666666666666,example_datasets/datasets/D120.txt,120,example_datasets/graphs/G7.txt,7,8,20,0,1,False,5,0
121,False,0.075,example_datasets/datasets/D121.txt,121,example_datasets/graphs/G7.txt,7,8,20,0,3,False,5,0
122,False,0.5642857142857143,example_datasets/datasets/D122.txt,122,example_datasets/graphs/G7.txt,7,8,20,0,1,False,20,0
123,False,0.5142857142857142,example_datasets/datasets/D123.txt,123,example_datasets/graphs/G7.txt,7,8,20,0,3,False,20,0
124,False,0.8995049504950495,example_datasets/datasets/D124.txt,124,example_datasets/graphs/G7.txt,7,8,20,0,1,False,100,0
125,False,0.8926470588235295,example_datasets/datasets/D125.txt,125,example_datasets/graphs/G7.txt,7,8,20,0,3,False,100,0
126,False,0.0,example_datasets/datasets/D126.txt,126,example_datasets/graphs/G8.txt,8,8,1,1,1,False,5,0
127,False,0.0,example_datasets/datasets/D127.txt,127,example_datasets/graphs/G8.txt,8,8,1,1,3,False,5,0
128,False,0.42857142857142855,example_datasets/datasets/D128.txt,128,example_datasets/graphs/G8.txt,8,8,1,1,1,False,20,0
129,False,0.42857142857142855,example_datasets/datasets/D129.txt,129,example_datasets/graphs/G8.txt,8,8,1,1,3,False,20,0
130,False,0.8811881188118812,example_datasets/datasets/D130.txt,130,example_datasets/graphs/G8.txt,8,8,1,1,1,False,100,0
131,False,0.8823529411764706,example_datasets/datasets/D131.txt,131,example_datasets/graphs/G8.txt,8,8,1,1,3,False,100,0
132,False,0.13333333333333333,example_datasets/datasets/D132.txt,132,example_datasets/graphs/G8.txt,8,8,5,1,1,False,5,0
133,False,0.1,example_datasets/datasets/D133.txt,133,example_datasets/graphs/G8.txt,8,8,5,1,3,False,5,0
134,False,0.6190476190476191,example_datasets/datasets/D134.txt,134,example_datasets/graphs/G8.txt,8,8,5,1,1,False,20,0
135,False,0.5714285714285714,example_datasets/datasets/D135.txt,135,example_datasets/graphs/G8.txt,8,8,5,1,3,False,20,0
136,False,0.9267326732673268,example_datasets/datasets/D136.txt,136,example_datasets/graphs/G8.txt,8,8,5,1,1,False,100,0
137,False,0.9176470588235294,example_datasets/datasets/D137.txt,137,example_datasets/graphs/G8.txt,8,8,5,1,3,False,100,0
138,False,0.13333333333333333,example_datasets/datasets/D138.txt,138,example_datasets/graphs/G8.txt,8,8,20,1,1,False,5,0
139,False,0.075,example_datasets/datasets/D139.txt,139,example_datasets/graphs/G8.txt,8,8,20,1,3,False,5,0
140,False,0.6261904761904762,example_datasets/datasets/D140.txt,140,example_datasets/graphs/G8.txt,8,8,20,1,1,False,20,0
141,False,0.5714285714285714,example_datasets/datasets/D141.txt,141,example_datasets/graphs/G8.txt,8,8,20,1,3,False,20,0
142,False,0.9376237623762376,example_datasets/datasets/D142.txt,142,example_datasets/graphs/G8.txt,8,8,20,1,1,False,100,0
143,False,0.925,example_datasets/datasets/D143.txt,143,example_datasets/graphs/G8.txt,8,8,20,1,3,False,100,0
144,False,0.3333333333333333,example_datasets/datasets/D144.txt,144,example_datasets/graphs/G9.txt,9,11,1,0,1,True,5,0
145,False,0.0,example_datasets/datasets/D145.txt,145,example_datasets/graphs/G9.txt,9,11,1,0,3,True,5,0
146,False,0.8095238095238095,example_datasets/datasets/D146.txt,146,example_datasets/graphs/G9.txt,9,11,1,0,1,True,20,0
